AbsoluteTime,Phase,Step,Loop,Iteration,Frequency,CPU_Usage,RSZ,SWAP,Cumul_pflts,Temperature,Read_Kbps,Write_Kbps
1676285129116,*,*,*,*,3399999,,,,,,,
1676285129316,*,*,*,*,3399999,,,,,,,
1676285129516,*,*,*,*,3399999,,,,,,,
1676285129716,*,*,*,*,3400000,,,,,,,
1676285129916,*,*,*,*,3400000,,,,,,,
1676285130116,*,*,*,*,3399999,,,,,,,
1676285130316,*,*,*,*,3399999,,,,,,,
1676285130516,*,*,*,*,3400000,,,,,,,
1676285130716,*,*,*,*,3399999,,,,,,,
1676285130916,*,*,*,*,3400000,,,,,,,
1676285131116,*,*,*,*,3400000,,,,,,,
1676285131316,*,*,*,*,3399999,,,,,,,
1676285131516,*,*,*,*,3399999,,,,,,,
1676285131716,*,*,*,*,3400000,,,,,,,
1676285131916,*,*,*,*,3399999,,,,,,,
1676285132116,*,*,*,*,3400000,,,,,,,
1676285132316,*,*,*,*,3400000,,,,,,,
1676285132516,*,*,*,*,3399999,,,,,,,
1676285132649,*,*,*,*,*,100.0,1.1g,384,5,68000,0.00,0.00
1676285132716,*,*,*,*,3399999,,,,,,,
1676285132916,*,*,*,*,3399999,,,,,,,
1676285133116,*,*,*,*,3400000,,,,,,,
1676285133315,*,*,*,*,3399999,,,,,,,
1676285133516,*,*,*,*,3399999,,,,,,,
1676285133716,*,*,*,*,3400000,,,,,,,
1676285133916,*,*,*,*,3399999,,,,,,,
1676285134116,*,*,*,*,3399999,,,,,,,
1676285134316,*,*,*,*,3400000,,,,,,,
1676285134516,*,*,*,*,3399999,,,,,,,
1676285134716,*,*,*,*,3400000,,,,,,,
1676285134916,*,*,*,*,3399999,,,,,,,
1676285135116,*,*,*,*,3400000,,,,,,,
1676285135315,*,*,*,*,3399999,,,,,,,
1676285135516,*,*,*,*,3399999,,,,,,,
1676285135716,*,*,*,*,3400000,,,,,,,
1676285135916,*,*,*,*,3399999,,,,,,,
1676285136116,*,*,*,*,3399999,,,,,,,
1676285136316,*,*,*,*,3400000,,,,,,,
1676285136516,*,*,*,*,3400000,,,,,,,
1676285136716,*,*,*,*,3399999,,,,,,,
1676285136890,*,*,*,*,*,99.7,553024,384,5,68000,95355.83,0.00
1676285136915,*,*,*,*,3399999,,,,,,,
1676285137116,*,*,*,*,3400000,,,,,,,
1676285137315,*,*,*,*,3399999,,,,,,,
1676285137516,*,*,*,*,3399999,,,,,,,
1676285137716,*,*,*,*,3400000,,,,,,,
1676285137916,*,*,*,*,3399999,,,,,,,
1676285138116,*,*,*,*,3400000,,,,,,,
1676285138315,*,*,*,*,3399999,,,,,,,
1676285138516,*,*,*,*,3399999,,,,,,,
1676285138716,*,*,*,*,3399999,,,,,,,
1676285138916,*,*,*,*,3400000,,,,,,,
1676285139116,*,*,*,*,3399999,,,,,,,
1676285139317,*,*,*,*,3378613,,,,,,,
1676285139516,*,*,*,*,3399999,,,,,,,
1676285139716,*,*,*,*,3400000,,,,,,,
1676285139918,*,*,*,*,3400000,,,,,,,
1676285140117,*,*,*,*,3399999,,,,,,,
1676285140316,*,*,*,*,3307281,,,,,,,
1676285140516,*,*,*,*,3399999,,,,,,,
1676285140716,*,*,*,*,3399999,,,,,,,
1676285140916,*,*,*,*,3399999,,,,,,,
1676285141116,*,*,*,*,3400000,,,,,,,
1676285141135,*,*,*,*,*,99.7,212208,380,5,69000,71859.26,0.00
1676285141316,*,*,*,*,3400000,,,,,,,
1676285141516,*,*,*,*,3399999,,,,,,,
1676285141716,*,*,*,*,3399999,,,,,,,
1676285141917,*,*,*,*,3400000,,,,,,,
1676285142116,*,*,*,*,3400000,,,,,,,
1676285142316,*,*,*,*,3399999,,,,,,,
1676285142516,*,*,*,*,3400000,,,,,,,
1676285142716,*,*,*,*,3399999,,,,,,,
1676285142919,*,*,*,*,3399999,,,,,,,
1676285143116,*,*,*,*,3399999,,,,,,,
1676285143316,*,*,*,*,3399999,,,,,,,
1676285143516,*,*,*,*,3399999,,,,,,,
1676285143716,*,*,*,*,3400000,,,,,,,
1676285143916,*,*,*,*,3400000,,,,,,,
1676285144116,*,*,*,*,3398714,,,,,,,
1676285144316,*,*,*,*,3400000,,,,,,,
1676285144516,*,*,*,*,3400000,,,,,,,
1676285144716,*,*,*,*,3400000,,,,,,,
1676285144916,*,*,*,*,3400000,,,,,,,
1676285145116,*,*,*,*,3400000,,,,,,,
1676285145316,*,*,*,*,3400000,,,,,,,
1676285145375,*,*,*,*,*,100.0,399280,484,5,69000,94712.48,0.00
1676285145516,*,*,*,*,3399999,,,,,,,
1676285145716,*,*,*,*,3400000,,,,,,,
1676285145916,*,*,*,*,3399999,,,,,,,
1676285146116,*,*,*,*,3400000,,,,,,,
1676285146316,*,*,*,*,3399999,,,,,,,
1676285146516,*,*,*,*,3399999,,,,,,,
1676285146716,*,*,*,*,3399999,,,,,,,
1676285146916,*,*,*,*,3399999,,,,,,,
1676285147116,*,*,*,*,3400000,,,,,,,
1676285147316,*,*,*,*,3399999,,,,,,,
1676285147516,*,*,*,*,3399999,,,,,,,
1676285147716,*,*,*,*,3400000,,,,,,,
1676285147916,*,*,*,*,3399997,,,,,,,
1676285148116,*,*,*,*,3398635,,,,,,,
1676285148316,*,*,*,*,3400000,,,,,,,
1676285148516,*,*,*,*,3399999,,,,,,,
1676285148716,*,*,*,*,3400000,,,,,,,
1676285148916,*,*,*,*,3400000,,,,,,,
1676285149116,*,*,*,*,3399999,,,,,,,
1676285149316,*,*,*,*,3399999,,,,,,,
1676285149516,*,*,*,*,3399999,,,,,,,
1676285149635,*,*,*,*,*,99.7,605188,484,5,69000,0.00,0.00
1676285149716,*,*,*,*,3400000,,,,,,,
1676285149916,*,*,*,*,3399999,,,,,,,
1676285150116,*,*,*,*,3400000,,,,,,,
1676285150316,*,*,*,*,3399999,,,,,,,
1676285150516,*,*,*,*,3399999,,,,,,,
1676285150716,*,*,*,*,3399999,,,,,,,
1676285150916,*,*,*,*,3399999,,,,,,,
1676285151116,*,*,*,*,3400000,,,,,,,
1676285151316,*,*,*,*,3399999,,,,,,,
1676285151516,*,*,*,*,3400000,,,,,,,
1676285151716,*,*,*,*,3399999,,,,,,,
1676285151916,*,*,*,*,3399999,,,,,,,
1676285152116,*,*,*,*,3400000,,,,,,,
1676285152316,*,*,*,*,3399979,,,,,,,
1676285152516,*,*,*,*,3399999,,,,,,,
1676285152716,*,*,*,*,3400000,,,,,,,
1676285152916,*,*,*,*,3399999,,,,,,,
1676285153116,*,*,*,*,3399999,,,,,,,
1676285153315,*,*,*,*,3400000,,,,,,,
1676285153516,*,*,*,*,3400000,,,,,,,
1676285153716,*,*,*,*,3399999,,,,,,,
1676285153875,*,*,*,*,*,100.0,605188,484,5,70000,0.00,0.00
1676285153916,*,*,*,*,3400000,,,,,,,
1676285154116,*,*,*,*,3399999,,,,,,,
1676285154316,*,*,*,*,3399999,,,,,,,
1676285154516,*,*,*,*,3400000,,,,,,,
1676285154716,*,*,*,*,3399999,,,,,,,
1676285154916,*,*,*,*,3400000,,,,,,,
1676285155116,*,*,*,*,3399999,,,,,,,
1676285155315,*,*,*,*,3400000,,,,,,,
1676285155516,*,*,*,*,3399999,,,,,,,
1676285155716,*,*,*,*,3399999,,,,,,,
1676285155916,*,*,*,*,3400000,,,,,,,
1676285156116,*,*,*,*,3400000,,,,,,,
1676285156315,*,*,*,*,3399999,,,,,,,
1676285156516,*,*,*,*,3399999,,,,,,,
1676285156716,*,*,*,*,3399999,,,,,,,
1676285156916,*,*,*,*,3399999,,,,,,,
1676285157116,*,*,*,*,3399999,,,,,,,
1676285157315,*,*,*,*,3400000,,,,,,,
1676285157516,*,*,*,*,3399999,,,,,,,
1676285157716,*,*,*,*,3400000,,,,,,,
1676285157916,*,*,*,*,3399999,,,,,,,
1676285158115,*,*,*,*,*,100.0,605188,484,5,68000,0.00,0.00
1676285158116,*,*,*,*,3399999,,,,,,,
1676285158315,*,*,*,*,3400000,,,,,,,
1676285158516,*,*,*,*,3399999,,,,,,,
1676285158716,*,*,*,*,3399999,,,,,,,
1676285158916,*,*,*,*,3400000,,,,,,,
1676285159116,*,*,*,*,3400000,,,,,,,
1676285159315,*,*,*,*,3399999,,,,,,,
1676285159516,*,*,*,*,3399999,,,,,,,
1676285159716,*,*,*,*,3399999,,,,,,,
1676285159916,*,*,*,*,3400000,,,,,,,
1676285160116,*,*,*,*,3399999,,,,,,,
1676285160316,*,*,*,*,3399999,,,,,,,
1676285160516,*,*,*,*,3399999,,,,,,,
1676285160716,*,*,*,*,3399999,,,,,,,
1676285160916,*,*,*,*,3400000,,,,,,,
1676285161116,*,*,*,*,3399999,,,,,,,
1676285161316,*,*,*,*,3399999,,,,,,,
1676285161516,*,*,*,*,3400000,,,,,,,
1676285161716,*,*,*,*,3400000,,,,,,,
1676285161916,*,*,*,*,3399999,,,,,,,
1676285162116,*,*,*,*,3400000,,,,,,,
1676285162315,*,*,*,*,3399999,,,,,,,
1676285162356,*,*,*,*,*,100.0,605188,484,5,71000,0.00,0.00
1676285162516,*,*,*,*,3400000,,,,,,,
1676285162716,*,*,*,*,3399999,,,,,,,
1676285162916,*,*,*,*,3400000,,,,,,,
1676285163116,*,*,*,*,3399999,,,,,,,
1676285163316,*,*,*,*,3400000,,,,,,,
1676285163516,*,*,*,*,3400000,,,,,,,
1676285163716,*,*,*,*,3400000,,,,,,,
1676285163916,*,*,*,*,3399999,,,,,,,
1676285164116,*,*,*,*,3400000,,,,,,,
1676285164316,*,*,*,*,3399999,,,,,,,
1676285164516,*,*,*,*,3400000,,,,,,,
1676285164716,*,*,*,*,3399999,,,,,,,
1676285164916,*,*,*,*,3400000,,,,,,,
1676285165116,*,*,*,*,3399999,,,,,,,
1676285165316,*,*,*,*,3399999,,,,,,,
1676285165516,*,*,*,*,3400000,,,,,,,
1676285165716,*,*,*,*,3399999,,,,,,,
1676285165916,*,*,*,*,3400000,,,,,,,
1676285166116,*,*,*,*,3399999,,,,,,,
1676285166316,*,*,*,*,3400000,,,,,,,
1676285166516,*,*,*,*,3399999,,,,,,,
1676285166596,*,*,*,*,*,100.0,1.0g,672,5,70000,37703.77,0.00
1676285166716,*,*,*,*,3399999,,,,,,,
1676285166916,*,*,*,*,3399999,,,,,,,
1676285167116,*,*,*,*,3400000,,,,,,,
1676285167316,*,*,*,*,3400000,,,,,,,
1676285167516,*,*,*,*,3399999,,,,,,,
1676285167716,*,*,*,*,3400000,,,,,,,
1676285167916,*,*,*,*,3400000,,,,,,,
1676285168116,*,*,*,*,3399999,,,,,,,
1676285168316,*,*,*,*,3400000,,,,,,,
1676285168516,*,*,*,*,3400000,,,,,,,
1676285168716,*,*,*,*,3399999,,,,,,,
1676285168916,*,*,*,*,3400000,,,,,,,
1676285169116,*,*,*,*,3400000,,,,,,,
1676285169316,*,*,*,*,3399999,,,,,,,
1676285169516,*,*,*,*,3400000,,,,,,,
1676285169716,*,*,*,*,3400000,,,,,,,
1676285169916,*,*,*,*,3400000,,,,,,,
1676285170116,*,*,*,*,3399999,,,,,,,
1676285170315,*,*,*,*,3254852,,,,,,,
1676285170521,*,*,*,*,1893939,,,,,,,
1676285170721,*,*,*,*,1629019,,,,,,,
1676285170837,*,*,*,*,*,93.0,1.1g,26736,2108,69000,0.00,0.00
1676285170915,*,*,*,*,3153799,,,,,,,
1676285171121,*,*,*,*,1670302,,,,,,,
1676285171317,*,*,*,*,1985683,,,,,,,
1676285171516,*,*,*,*,3399999,,,,,,,
1676285171716,*,*,*,*,3400000,,,,,,,
1676285171916,*,*,*,*,3399999,,,,,,,
1676285172116,*,*,*,*,3399999,,,,,,,
1676285172316,*,*,*,*,3399999,,,,,,,
1676285172516,*,*,*,*,3400000,,,,,,,
1676285172716,*,*,*,*,3399999,,,,,,,
1676285172916,*,*,*,*,3400000,,,,,,,
1676285173116,*,*,*,*,3399999,,,,,,,
1676285173316,*,*,*,*,3399999,,,,,,,
1676285173516,*,*,*,*,3400000,,,,,,,
1676285173716,*,*,*,*,3400000,,,,,,,
1676285173916,*,*,*,*,3399999,,,,,,,
1676285174116,*,*,*,*,3399999,,,,,,,
1676285174316,*,*,*,*,3400000,,,,,,,
1676285174516,*,*,*,*,3399999,,,,,,,
1676285174716,*,*,*,*,3399999,,,,,,,
1676285174916,*,*,*,*,3400000,,,,,,,
1676285175079,*,*,*,*,*,100.0,1.1g,26736,2108,68000,0.00,0.00
1676285175116,*,*,*,*,3399999,,,,,,,
1676285175316,*,*,*,*,3400000,,,,,,,
1676285175516,*,*,*,*,3399999,,,,,,,
1676285175716,*,*,*,*,3399999,,,,,,,
1676285175916,*,*,*,*,3400000,,,,,,,
1676285176116,*,*,*,*,3399999,,,,,,,
1676285176316,*,*,*,*,3400000,,,,,,,
1676285176516,*,*,*,*,3399999,,,,,,,
1676285176716,*,*,*,*,3400000,,,,,,,
1676285176916,*,*,*,*,3399999,,,,,,,
1676285177116,*,*,*,*,3399999,,,,,,,
1676285177315,*,*,*,*,3399999,,,,,,,
1676285177517,*,*,*,*,3400000,,,,,,,
1676285177716,*,*,*,*,3399999,,,,,,,
1676285177916,*,*,*,*,3400000,,,,,,,
1676285178116,*,*,*,*,3400000,,,,,,,
1676285178316,*,*,*,*,3399999,,,,,,,
1676285178516,*,*,*,*,3399999,,,,,,,
1676285178716,*,*,*,*,3400000,,,,,,,
1676285178916,*,*,*,*,3399999,,,,,,,
1676285179116,*,*,*,*,3400000,,,,,,,
1676285179316,*,*,*,*,3400000,,,,,,,
1676285179322,*,*,*,*,*,99.7,1.1g,26736,2108,68000,0.00,0.00
1676285179516,*,*,*,*,3399999,,,,,,,
1676285179716,*,*,*,*,3400000,,,,,,,
1676285179916,*,*,*,*,3399999,,,,,,,
1676285180116,*,*,*,*,3400000,,,,,,,
1676285180316,*,*,*,*,3400000,,,,,,,
1676285180516,*,*,*,*,3400000,,,,,,,
1676285180716,*,*,*,*,3399999,,,,,,,
1676285180916,*,*,*,*,3399999,,,,,,,
1676285181116,*,*,*,*,3399999,,,,,,,
1676285181316,*,*,*,*,3400000,,,,,,,
1676285181516,*,*,*,*,3399999,,,,,,,
1676285181716,*,*,*,*,3400000,,,,,,,
1676285181916,*,*,*,*,3400000,,,,,,,
1676285182116,*,*,*,*,3399999,,,,,,,
1676285182316,*,*,*,*,3399999,,,,,,,
1676285182516,*,*,*,*,3399999,,,,,,,
1676285182716,*,*,*,*,3400000,,,,,,,
1676285182916,*,*,*,*,3400000,,,,,,,
1676285183116,*,*,*,*,3399999,,,,,,,
1676285183315,*,*,*,*,3399999,,,,,,,
1676285183516,*,*,*,*,3400000,,,,,,,
1676285183563,*,*,*,*,*,99.7,1.1g,26736,2108,71000,0.00,0.00
1676285183716,*,*,*,*,3399999,,,,,,,
1676285183916,*,*,*,*,3399999,,,,,,,
1676285184116,*,*,*,*,3399999,,,,,,,
1676285184316,*,*,*,*,3400000,,,,,,,
1676285184516,*,*,*,*,3399999,,,,,,,
1676285184716,*,*,*,*,3400000,,,,,,,
1676285184916,*,*,*,*,3399999,,,,,,,
1676285185116,*,*,*,*,3399999,,,,,,,
1676285185315,*,*,*,*,3400000,,,,,,,
1676285185516,*,*,*,*,3399999,,,,,,,
1676285185716,*,*,*,*,3400000,,,,,,,
1676285185916,*,*,*,*,3399999,,,,,,,
1676285186116,*,*,*,*,3400000,,,,,,,
1676285186315,*,*,*,*,3400000,,,,,,,
1676285186516,*,*,*,*,3399999,,,,,,,
1676285186716,*,*,*,*,3399999,,,,,,,
1676285186916,*,*,*,*,3400000,,,,,,,
1676285187116,*,*,*,*,3400000,,,,,,,
1676285187315,*,*,*,*,3400000,,,,,,,
1676285187516,*,*,*,*,3399999,,,,,,,
1676285187716,*,*,*,*,3400000,,,,,,,
1676285187803,*,*,*,*,*,99.7,1.1g,26736,2108,70000,0.00,0.00
1676285187916,*,*,*,*,3399999,,,,,,,
1676285188116,*,*,*,*,3399999,,,,,,,
1676285188316,*,*,*,*,3399999,,,,,,,
1676285188516,*,*,*,*,3400000,,,,,,,
1676285188716,*,*,*,*,3400000,,,,,,,
1676285188916,*,*,*,*,3400000,,,,,,,
1676285189116,*,*,*,*,3399999,,,,,,,
1676285189315,*,*,*,*,3400000,,,,,,,
1676285189516,*,*,*,*,3399999,,,,,,,
1676285189716,*,*,*,*,3399999,,,,,,,
1676285189916,*,*,*,*,3399999,,,,,,,
1676285190116,*,*,*,*,3400000,,,,,,,
1676285190315,*,*,*,*,3399999,,,,,,,
1676285190516,*,*,*,*,3400000,,,,,,,
1676285190716,*,*,*,*,3399999,,,,,,,
1676285190916,*,*,*,*,3399999,,,,,,,
1676285191116,*,*,*,*,3399999,,,,,,,
1676285191316,*,*,*,*,3400000,,,,,,,
1676285191516,*,*,*,*,3399999,,,,,,,
1676285191716,*,*,*,*,3400000,,,,,,,
1676285191916,*,*,*,*,3400000,,,,,,,
1676285192045,*,*,*,*,*,100.0,1.1g,26736,2108,67000,0.00,0.00
1676285192116,*,*,*,*,3399999,,,,,,,
1676285192316,*,*,*,*,3399999,,,,,,,
1676285192516,*,*,*,*,3400000,,,,,,,
1676285192716,*,*,*,*,3399999,,,,,,,
1676285192916,*,*,*,*,3399999,,,,,,,
1676285193116,*,*,*,*,3400000,,,,,,,
1676285193316,*,*,*,*,3400000,,,,,,,
1676285193516,*,*,*,*,3399999,,,,,,,
1676285193716,*,*,*,*,3400000,,,,,,,
1676285193916,*,*,*,*,3399999,,,,,,,
1676285194116,*,*,*,*,3400000,,,,,,,
1676285194316,*,*,*,*,3400000,,,,,,,
1676285194516,*,*,*,*,3399999,,,,,,,
1676285194716,*,*,*,*,3399999,,,,,,,
1676285194916,*,*,*,*,3399999,,,,,,,
1676285195116,*,*,*,*,3400000,,,,,,,
1676285195315,*,*,*,*,3400000,,,,,,,
1676285195516,*,*,*,*,3399999,,,,,,,
1676285195716,*,*,*,*,3399999,,,,,,,
1676285195916,*,*,*,*,3399999,,,,,,,
1676285196116,*,*,*,*,3400000,,,,,,,
1676285196286,*,*,*,*,*,100.0,1.1g,26736,2108,68000,0.00,0.00
1676285196315,*,*,*,*,3399999,,,,,,,
1676285196516,*,*,*,*,3399999,,,,,,,
1676285196716,*,*,*,*,3399999,,,,,,,
1676285196916,*,*,*,*,3400000,,,,,,,
1676285197116,*,*,*,*,3400000,,,,,,,
1676285197316,*,*,*,*,3400000,,,,,,,
1676285197516,*,*,*,*,3399999,,,,,,,
1676285197716,*,*,*,*,3400000,,,,,,,
1676285197916,*,*,*,*,3400000,,,,,,,
1676285198116,*,*,*,*,3399999,,,,,,,
1676285198316,*,*,*,*,3400000,,,,,,,
1676285198516,*,*,*,*,3399999,,,,,,,
1676285198716,*,*,*,*,3399999,,,,,,,
1676285198916,*,*,*,*,3400000,,,,,,,
1676285199116,*,*,*,*,3400000,,,,,,,
1676285199315,*,*,*,*,3400000,,,,,,,
1676285199516,*,*,*,*,3400000,,,,,,,
1676285199716,*,*,*,*,3399999,,,,,,,
1676285199916,*,*,*,*,3400000,,,,,,,
1676285200116,*,*,*,*,3399999,,,,,,,
1676285200315,*,*,*,*,3400000,,,,,,,
1676285200516,*,*,*,*,3400000,,,,,,,
1676285200526,*,*,*,*,*,100.0,1.1g,26736,2108,71000,0.00,0.00
1676285200716,*,*,*,*,3400000,,,,,,,
1676285200916,*,*,*,*,3399999,,,,,,,
1676285201116,*,*,*,*,3399999,,,,,,,
1676285201316,*,*,*,*,3399999,,,,,,,
1676285201516,*,*,*,*,3399999,,,,,,,
1676285201716,*,*,*,*,3400000,,,,,,,
1676285201916,*,*,*,*,3399999,,,,,,,
1676285202116,*,*,*,*,3400000,,,,,,,
1676285202316,*,*,*,*,3399999,,,,,,,
1676285202516,*,*,*,*,3400000,,,,,,,
1676285202716,*,*,*,*,3400000,,,,,,,
1676285202916,*,*,*,*,3399999,,,,,,,
1676285203116,*,*,*,*,3399999,,,,,,,
1676285203315,*,*,*,*,3400000,,,,,,,
1676285203516,*,*,*,*,3399999,,,,,,,
1676285203716,*,*,*,*,3399999,,,,,,,
1676285203916,*,*,*,*,3400000,,,,,,,
1676285204116,*,*,*,*,3400000,,,,,,,
1676285204316,*,*,*,*,3399999,,,,,,,
1676285204516,*,*,*,*,3400000,,,,,,,
1676285204716,*,*,*,*,3399999,,,,,,,
1676285204768,*,*,*,*,*,100.0,1.1g,26736,2108,67000,0.00,0.00
1676285204916,*,*,*,*,3400000,,,,,,,
1676285205116,*,*,*,*,3400000,,,,,,,
1676285205316,*,*,*,*,3399999,,,,,,,
1676285205516,*,*,*,*,3400000,,,,,,,
1676285205716,*,*,*,*,3399999,,,,,,,
1676285205916,*,*,*,*,3400000,,,,,,,
1676285206116,*,*,*,*,3399999,,,,,,,
1676285206315,*,*,*,*,3400000,,,,,,,
1676285206516,*,*,*,*,3400000,,,,,,,
1676285206716,*,*,*,*,3399999,,,,,,,
1676285206916,*,*,*,*,3400000,,,,,,,
1676285207116,*,*,*,*,3399999,,,,,,,
1676285207316,*,*,*,*,3399999,,,,,,,
1676285207515,*,*,*,*,3400000,,,,,,,
1676285207716,*,*,*,*,3399999,,,,,,,
1676285207916,*,*,*,*,3400000,,,,,,,
1676285208116,*,*,*,*,3400000,,,,,,,
1676285208316,*,*,*,*,3399999,,,,,,,
1676285208516,*,*,*,*,3399999,,,,,,,
1676285208716,*,*,*,*,3400000,,,,,,,
1676285208916,*,*,*,*,3399999,,,,,,,
1676285209008,*,*,*,*,*,100.0,1.1g,26736,2108,68000,0.00,0.00
1676285209116,*,*,*,*,3400000,,,,,,,
1676285209315,*,*,*,*,3399999,,,,,,,
1676285209516,*,*,*,*,3399999,,,,,,,
1676285209716,*,*,*,*,3400000,,,,,,,
1676285209916,*,*,*,*,3399999,,,,,,,
1676285210116,*,*,*,*,3400000,,,,,,,
1676285210315,*,*,*,*,3399999,,,,,,,
1676285210516,*,*,*,*,3399999,,,,,,,
1676285210716,*,*,*,*,3399999,,,,,,,
1676285210916,*,*,*,*,3400000,,,,,,,
1676285211116,*,*,*,*,3399999,,,,,,,
1676285211316,*,*,*,*,3399999,,,,,,,
1676285211516,*,*,*,*,3400000,,,,,,,
1676285211716,*,*,*,*,3399999,,,,,,,
1676285211916,*,*,*,*,3400000,,,,,,,
1676285212116,*,*,*,*,3399999,,,,,,,
1676285212316,*,*,*,*,3399999,,,,,,,
1676285212516,*,*,*,*,3399999,,,,,,,
1676285212716,*,*,*,*,3400000,,,,,,,
1676285212916,*,*,*,*,3399999,,,,,,,
1676285213116,*,*,*,*,3400000,,,,,,,
1676285213248,*,*,*,*,*,100.0,1.1g,26736,2108,69000,0.00,0.00
1676285213315,*,*,*,*,3400000,,,,,,,
1676285213516,*,*,*,*,3399999,,,,,,,
1676285213716,*,*,*,*,3399999,,,,,,,
1676285213916,*,*,*,*,3399999,,,,,,,
1676285214116,*,*,*,*,3399999,,,,,,,
1676285214316,*,*,*,*,3400000,,,,,,,
1676285214516,*,*,*,*,3399999,,,,,,,
1676285214716,*,*,*,*,3400000,,,,,,,
1676285214916,*,*,*,*,3399999,,,,,,,
1676285215116,*,*,*,*,3400000,,,,,,,
1676285215316,*,*,*,*,3400000,,,,,,,
1676285215516,*,*,*,*,3399999,,,,,,,
1676285215716,*,*,*,*,3400000,,,,,,,
1676285215916,*,*,*,*,3399999,,,,,,,
1676285216116,*,*,*,*,3399999,,,,,,,
1676285216316,*,*,*,*,3399999,,,,,,,
1676285216516,*,*,*,*,3399999,,,,,,,
1676285216716,*,*,*,*,3399999,,,,,,,
1676285216916,*,*,*,*,3399999,,,,,,,
1676285217116,*,*,*,*,3399999,,,,,,,
1676285217316,*,*,*,*,3400000,,,,,,,
1676285217488,*,*,*,*,*,100.0,1.1g,26736,2108,68000,0.00,0.00
1676285217516,*,*,*,*,3399999,,,,,,,
1676285217716,*,*,*,*,3400000,,,,,,,
1676285217916,*,*,*,*,3399999,,,,,,,
1676285218116,*,*,*,*,3400000,,,,,,,
1676285218316,*,*,*,*,3399999,,,,,,,
1676285218516,*,*,*,*,3400000,,,,,,,
1676285218716,*,*,*,*,3399999,,,,,,,
1676285218916,*,*,*,*,3399999,,,,,,,
1676285219116,*,*,*,*,3400000,,,,,,,
1676285219315,*,*,*,*,3400000,,,,,,,
1676285219516,*,*,*,*,3400000,,,,,,,
1676285219716,*,*,*,*,3400000,,,,,,,
1676285219916,*,*,*,*,3399999,,,,,,,
1676285220116,*,*,*,*,3399676,,,,,,,
1676285220315,*,*,*,*,3400000,,,,,,,
1676285220516,*,*,*,*,3399999,,,,,,,
1676285220716,*,*,*,*,3399999,,,,,,,
1676285220916,*,*,*,*,3400000,,,,,,,
1676285221116,*,*,*,*,3399999,,,,,,,
1676285221316,*,*,*,*,3399999,,,,,,,
1676285221516,*,*,*,*,3400000,,,,,,,
1676285221716,*,*,*,*,3399999,,,,,,,
1676285221728,*,*,*,*,*,100.0,1.1g,26736,2108,66000,0.00,0.00
1676285221916,*,*,*,*,3400000,,,,,,,
1676285222116,*,*,*,*,3399999,,,,,,,
1676285222316,*,*,*,*,3399999,,,,,,,
1676285222516,*,*,*,*,3399999,,,,,,,
1676285222716,*,*,*,*,3400000,,,,,,,
1676285222916,*,*,*,*,3399999,,,,,,,
1676285223116,*,*,*,*,3400000,,,,,,,
1676285223315,*,*,*,*,3400000,,,,,,,
1676285223516,*,*,*,*,3399999,,,,,,,
1676285223716,*,*,*,*,3399999,,,,,,,
1676285223916,*,*,*,*,3399999,,,,,,,
1676285224129,*,*,*,*,3400000,,,,,,,
1676285224315,*,*,*,*,3400000,,,,,,,
1676285224516,*,*,*,*,3399999,,,,,,,
1676285224716,*,*,*,*,3400000,,,,,,,
1676285224916,*,*,*,*,3399999,,,,,,,
1676285225116,*,*,*,*,3400000,,,,,,,
1676285225316,*,*,*,*,3399999,,,,,,,
1676285225516,*,*,*,*,3398264,,,,,,,
1676285225716,*,*,*,*,3399999,,,,,,,
1676285225916,*,*,*,*,3400000,,,,,,,
1676285225968,*,*,*,*,*,100.0,1.1g,26736,2108,69000,0.00,0.00
1676285226116,*,*,*,*,3400000,,,,,,,
1676285226316,*,*,*,*,3399999,,,,,,,
1676285226516,*,*,*,*,3399999,,,,,,,
1676285226716,*,*,*,*,3400000,,,,,,,
1676285226916,*,*,*,*,3400000,,,,,,,
1676285227116,*,*,*,*,3400000,,,,,,,
1676285227316,*,*,*,*,3399999,,,,,,,
1676285227516,*,*,*,*,3399999,,,,,,,
1676285227716,*,*,*,*,3400000,,,,,,,
1676285227916,*,*,*,*,3400000,,,,,,,
1676285228116,*,*,*,*,3399999,,,,,,,
1676285228316,*,*,*,*,3399999,,,,,,,
1676285228516,*,*,*,*,3400000,,,,,,,
1676285228716,*,*,*,*,3400000,,,,,,,
1676285228916,*,*,*,*,3399999,,,,,,,
1676285229116,*,*,*,*,3400000,,,,,,,
1676285229315,*,*,*,*,3399999,,,,,,,
1676285229516,*,*,*,*,3399999,,,,,,,
1676285229716,*,*,*,*,3400000,,,,,,,
1676285229916,*,*,*,*,3400000,,,,,,,
1676285230116,*,*,*,*,3399999,,,,,,,
1676285230210,*,*,*,*,*,100.0,1.1g,26736,2108,68000,0.00,0.00
1676285230316,*,*,*,*,3400000,,,,,,,
1676285230516,*,*,*,*,3400000,,,,,,,
1676285230716,*,*,*,*,3399999,,,,,,,
1676285230916,*,*,*,*,3400000,,,,,,,
1676285231116,*,*,*,*,3399999,,,,,,,
1676285231315,*,*,*,*,3399999,,,,,,,
1676285231516,*,*,*,*,3399999,,,,,,,
1676285231716,*,*,*,*,3399999,,,,,,,
1676285231916,*,*,*,*,3400000,,,,,,,
1676285232116,*,*,*,*,3399999,,,,,,,
1676285232316,*,*,*,*,3400000,,,,,,,
